Archive:  /mnt/data/traten-v1.4.226-national-outlook-stricter.zip
    testing: CT_VERIFIED_UPGRADES_V14138.csv   OK
    testing: CT_YAMARECO_PACE_METHOD_V14127.md   OK
    testing: REPRESENTATIVE_AUDIT_V14158.txt   OK
    testing: representative_course_audit_v1466.txt   OK
    testing: BingSiteAuth.xml         OK
    testing: REGRESSION_CHECK_V14120.txt   OK
    testing: ROUTE_RISK_MAP_V14161.md   OK
    testing: NATIONAL_CT_DISPLAY_AUDIT_V14198.txt   OK
    testing: FIXED_ACCESS_AUDIT_V14149.txt   OK
    testing: index.html.v14212.bak2   OK
    testing: audit_ct_coverage_v14201.js   OK
    testing: CT_MISSING_SEGMENTS_V14138.csv   OK
    testing: FIXED_ACCESS_AUDIT_V14158.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14197.csv   OK
    testing: REGRESSION_CHECK_V14121.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14201.csv   OK
    testing: CT_MISSING_SEGMENTS_V14197.csv   OK
    testing: README.md.v14212.bak2    OK
    testing: FIXED_ACCESS_AUDIT_V14144.txt   OK
    testing: REGRESSION_CHECK_V1497.txt   OK
    testing: FIXED_ACCESS_AUDIT_V14150.txt   OK
    testing: audit_representative_enrichment_v14159.js   OK
    testing: usage_dashboard_queries.sql   OK
    testing: server.py                OK
    testing: FIXED_ACCESS_AUDIT_V14155.txt   OK
    testing: LIVE_CAMERA_EXPANSION_V14223.md   OK
    testing: FIXED_ACCESS_AUDIT_V14143.txt   OK
    testing: WAYPOINT_EXPANSION_V14156.csv   OK
    testing: CT_COVERAGE_AUDIT_V14205.txt   OK
    testing: CT_COVERAGE_AUDIT_V14221.txt   OK
    testing: CT_SEGMENT_LABELS_V14160.md   OK
    testing: CT_VERIFIED_UPGRADES_V14149.csv   OK
    testing: CT_MISSING_SEGMENTS_V14122.csv   OK
    testing: REGRESSION_CHECK_V1475.txt   OK
    testing: audit_ct_coverage_v14138.js   OK
    testing: ACCESS_COVERAGE.csv      OK
    testing: CT_ESTIMATED_SEGMENTS_V14137.csv   OK
    testing: CT_MISSING_SEGMENTS_V14142.csv   OK
    testing: favicon-32.png           OK
    testing: audit_ct_coverage.js     OK
    testing: shared_via.txt           OK
    testing: REGRESSION_CHECK_V14119.txt   OK
    testing: REGRESSION_CHECK_V14134.txt   OK
    testing: REPRESENTATIVE_AUDIT_V14150.txt   OK
    testing: REGRESSION_CHECK_V1493.txt   OK
    testing: CT_MISSING_SEGMENTS_V14203.csv   OK
    testing: audit_ct_coverage_v14203.js   OK
    testing: CT_MISSING_SEGMENTS_V14204.csv   OK
    testing: CT_ESTIMATED_SEGMENTS_V14142.csv   OK
    testing: FIXED_ACCESS_AUDIT_V14152.txt   OK
    testing: CT_COVERAGE_AUDIT_V14152.txt   OK
    testing: audit_ct_coverage_v14137.js   OK
    testing: ct_selectable_alps_yatsu_audit_v1462.txt   OK
    testing: CT_MISSING_SEGMENTS_V14149.csv   OK
    testing: CT_COVERAGE_AUDIT_V14223.txt   OK
    testing: DATA_AUDIT_V14163.md     OK
    testing: FIXED_ACCESS_AUDIT_V14159.txt   OK
    testing: CT_MISSING_SEGMENTS_V14129.csv   OK
    testing: traten-icon-512.png      OK
    testing: REPRESENTATIVE_AUDIT_V14134.txt   OK
    testing: CT_VERIFIED_UPGRADES_V14141.csv   OK
    testing: MOUNTAIN_READING_AUDIT_V14218.txt   OK
    testing: CT_COVERAGE_AUDIT_V14151.txt   OK
    testing: CT_COVERAGE_AUDIT_V14156.txt   OK
    testing: NATIONAL_CT_AUDIT_V14223.txt   OK
    testing: CT_VERIFIED_UPGRADES_V14134.csv   OK
    testing: supabase_usage_events.sql   OK
    testing: CT_COVERAGE_AUDIT_V14150.txt   OK
    testing: build_trail_graphs.py    OK
    testing: styles.css               OK
    testing: live-cameras.html        OK
    testing: unresolved_waypoints_v1420.txt   OK
    testing: CT_MISSING_SEGMENTS_V14207.csv   OK
    testing: CT_COVERAGE_AUDIT_V14198.txt   OK
    testing: CT_MISSING_SEGMENTS_V14206.csv   OK
    testing: CT_ANALYSIS_V14132.txt   OK
    testing: NATIONAL_CT_AUDIT_V14198.txt   OK
    testing: CT_VERIFIED_UPGRADES_V14143.csv   OK
    testing: REPRESENTATIVE_EXPANSION_V14198.txt   OK
    testing: audit_national_ct_v14197.js   OK
    testing: CT_COVERAGE_AUDIT_V14155.txt   OK
    testing: app.js.bak               OK
    testing: CT_COVERAGE_AUDIT_V14127.txt   OK
    testing: WAYPOINT_EXPANSION_V14155.csv   OK
    testing: REGRESSION_CHECK_V1476.txt   OK
    testing: REPRESENTATIVE_WAYPOINT_LINK_V14159.md   OK
    testing: REPRESENTATIVE_AUDIT_V14226.txt   OK
    testing: CT_MISSING_SEGMENTS_V14145.csv   OK
    testing: CT_VERIFIED_UPGRADES_V14139.csv   OK
    testing: app.js.v14212.bak2       OK
    testing: LIVE_CAMERA_EXPANSION_V14225.md   OK
    testing: FIXED_ACCESS_AUDIT_V14220.txt   OK
    testing: CT_COVERAGE_AUDIT_V14188.txt   OK
    testing: CT_COVERAGE_AUDIT_V14132.txt   OK
    testing: ACCESS_COVERAGE_REPORT.md   OK
    testing: REPRESENTATIVE_EXPANSION_V14198.csv   OK
    testing: CT_VERIFIED_UPGRADES_V14205.csv   OK
    testing: CT_MISSING_SEGMENTS_V14128.csv   OK
    testing: server.py.bak_v14119     OK
    testing: CT_COVERAGE_AUDIT_V14130.txt   OK
    testing: REPRESENTATIVE_AUDIT_V14132.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14144.csv   OK
    testing: audit_representative_v14198.js   OK
    testing: CT_VERIFIED_UPGRADES_V14127.csv   OK
    testing: CT_ANALYSIS_V14137.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14204.csv   OK
    testing: NATIONAL_CT_DISPLAY_AUDIT_V14221.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14149.csv   OK
    testing: CT_COVERAGE_AUDIT_V14139.txt   OK
    testing: CT_COVERAGE_AUDIT_V14203.txt   OK
    testing: ACCESS_COVERAGE_REPORT_V14217.txt   OK
    testing: traten-logo.png          OK
    testing: CHANGELOG.md.v14212.bak2   OK
    testing: CT_COVERAGE_AUDIT_V14131.txt   OK
    testing: remaining5_reaudit_report.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14134.csv   OK
    testing: CT_ESTIMATED_SEGMENTS_V14203.csv   OK
    testing: CT_ESTIMATED_SEGMENTS_V14127.csv   OK
    testing: audit_ct_coverage_v14197.js   OK
    testing: CT_COVERAGE_AUDIT_V14149.txt   OK
    testing: REGRESSION_CHECK_V1479.txt   OK
    testing: sitemap.xml              OK
    testing: REPRESENTATIVE_WAYPOINT_LINK_V14158.md   OK
    testing: README_USER.md           OK
    testing: CT_VERIFIED_UPGRADES_V14198.csv   OK
    testing: CT_ESTIMATED_SEGMENTS_V14122.csv   OK
    testing: CT_MISSING_SEGMENTS_V14139.csv   OK
    testing: LIVE_CAMERA_PORTAL_V14222.md   OK
    testing: LIVE_CAMERA_AUDIT_V14225.md   OK
    testing: ACCESS_ENRICH_AUDIT_V14210.txt   OK
    testing: FIXED_ACCESS_AUDIT_V14137.txt   OK
    testing: REGRESSION_CHECK_V14117.txt   OK
    testing: audit_explicit_v14159.js   OK
    testing: NATIONAL_CT_DISPLAY_AUDIT_V14220.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14206.csv   OK
    testing: unresolved_waypoints_v1421.txt   OK
    testing: REPRESENTATIVE_AUDIT_V14138.txt   OK
    testing: REGRESSION_CHECK_V14125.txt   OK
    testing: FIXED_ACCESS_AUDIT_V14140.txt   OK
    testing: representative_course_audit_v1465.txt   OK
    testing: CT_VERIFIED_UPGRADES_V14140.csv   OK
    testing: REPRESENTATIVE_AUDIT_V14140.txt   OK
    testing: REGRESSION_CHECK_V14101.txt   OK
    testing: audit_ct_coverage_v14207.js   OK
    testing: CT_MISSING_SEGMENTS_V14151.csv   OK
    testing: REPRESENTATIVE_ENRICHMENT_AUDIT_V14159.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14199.csv   OK
    testing: CT_VERIFIED_UPGRADES_V14203.csv   OK
    testing: ACCESS_ALIAS_AUDIT_V14216.md   OK
    testing: fixed_access_coverage.txt   OK
    testing: CT_VERIFIED_UPGRADES_V14151.csv   OK
    testing: FIXED_ACCESS_AUDIT_V14216.txt   OK
    testing: CT_COVERAGE_AUDIT_V14145.txt   OK
    testing: ct_composed_audit_v1460.txt   OK
    testing: REGRESSION_CHECK_V1477.txt   OK
    testing: CT_COVERAGE_AUDIT_V14133.txt   OK
    testing: FIXED_ACCESS_AUDIT_V14139.txt   OK
    testing: CT_MISSING_SEGMENTS_V14135.csv   OK
    testing: REPRESENTATIVE_AUDIT_V14137.txt   OK
    testing: CT_COVERAGE_AUDIT_V14220.txt   OK
    testing: CT_COVERAGE_AUDIT_V14135.txt   OK
    testing: CT_VERIFIED_UPGRADES_V14207.csv   OK
    testing: CT_MISSING_SEGMENTS_V14143.csv   OK
    testing: app.js.bak_v14138        OK
    testing: WATER_REPORT_V14219.md   OK
    testing: CT_MISSING_SEGMENTS_V14201.csv   OK
    testing: CT_MISSING_SEGMENTS_V14132.csv   OK
    testing: CT_VERIFIED_UPGRADES_V14135.csv   OK
    testing: CT_VERIFIED_UPGRADES_V14125.csv   OK
    testing: national-100-points.json   OK
    testing: REPRESENTATIVE_AUDIT_V14151.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14153.csv   OK
    testing: CT_ESTIMATED_SEGMENTS_V14150.csv   OK
    testing: CT_ESTIMATED_SEGMENTS_V14125.csv   OK
    testing: access-data.js           OK
    testing: REPRESENTATIVE_AUDIT_V14223.txt   OK
    testing: .github/                 OK
    testing: .github/workflows/       OK
    testing: .github/workflows/national-cache-refresh.yml   OK
    testing: CT_ESTIMATED_SEGMENTS_V14198.csv   OK
    testing: REPRESENTATIVE_AUDIT_V14142.txt   OK
    testing: live-cameras.js          OK
    testing: REGRESSION_CHECK_V14124.txt   OK
    testing: CT_MISSING_SEGMENTS_V14137.csv   OK
    testing: audit_ct_coverage_v14204.js   OK
    testing: CT_MISSING_SEGMENTS_V14131.csv   OK
    testing: CT_VERIFIED_UPGRADES_V14188.csv   OK
    testing: traten-logo.webp         OK
    testing: CT_COVERAGE_AUDIT_V14201.txt   OK
    testing: representative_course_audit_v1463.txt   OK
    testing: CT_COVERAGE_AUDIT_V14159.txt   OK
    testing: REGRESSION_CHECK_V14115.txt   OK
    testing: CT_COVERAGE_AUDIT_V14123.txt   OK
    testing: .env.example             OK
    testing: REPRESENTATIVE_AUDIT_V14156.txt   OK
    testing: CT_VERIFIED_UPGRADES_V14126.csv   OK
    testing: REGRESSION_CHECK_V1485.txt   OK
    testing: CT_ANALYSIS_V14139.txt   OK
    testing: ACCESS_COVERAGE_AUDIT_V14145.txt   OK
    testing: REGRESSION_CHECK_V14123.txt   OK
    testing: README.md                OK
    testing: REGRESSION_CHECK_V14118.txt   OK
    testing: course_extras.txt        OK
    testing: CT_COVERAGE_AUDIT_V14129.txt   OK
    testing: audit_fixed_access.py    OK
    testing: CT_VERIFIED_UPGRADES_V14129.csv   OK
    testing: inspect_shared_via.js    OK
    testing: FIXED_ACCESS_AUDIT_V14134.txt   OK
    testing: REGRESSION_CHECK_V14110.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14138.csv   OK
    testing: NATIONAL_OUTLOOK_STRICTER_V14226.md   OK
    testing: CT_COVERAGE_AUDIT_V14226.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14126.csv   OK
    testing: FIXED_ACCESS_AUDIT_V14138.txt   OK
    testing: CT_VERIFIED_UPGRADES_V14204.csv   OK
    testing: NATIONAL_CT_DISPLAY_AUDIT_V14197.txt   OK
    testing: manifest.json            OK
    testing: audit_ct_coverage_v14206.js   OK
    testing: REPRESENTATIVE_EXPANSION_V14201.csv   OK
    testing: CT_ESTIMATED_SEGMENTS_V14139.csv   OK
    testing: camera-data.js           OK
    testing: CT_VERIFIED_UPGRADES_V14144.csv   OK
    testing: REPRESENTATIVE_AUDIT_V14139.txt   OK
    testing: trailhead_reaudit_v1421.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14188.csv   OK
    testing: CT_COVERAGE_AUDIT_V14207.txt   OK
    testing: __pycache__/             OK
    testing: __pycache__/server.cpython-313.pyc   OK
    testing: REPRESENTATIVE_EXPANSION_V14199.csv   OK
    testing: FIXED_ACCESS_AUDIT_V14135.txt   OK
    testing: REPRESENTATIVE_AUDIT_V14144.txt   OK
    testing: CT_MISSING_SEGMENTS_V14150.csv   OK
    testing: CT_ESTIMATED_SEGMENTS_V14145.csv   OK
    testing: REPRESENTATIVE_AUDIT_V14143.txt   OK
    testing: traten-icon-180.png      OK
    testing: representative_course_audit_v1469.txt   OK
    testing: traten-ogp-v147.png      OK
    testing: CT_COVERAGE_AUDIT_V14141.txt   OK
    testing: CT_COVERAGE_AUDIT_V14197.txt   OK
    testing: FIXED_ACCESS_AUDIT_V14221.txt   OK
    testing: NEXCO_ETC_V14212.md      OK
    testing: CT_COVERAGE_AUDIT_V14126.txt   OK
    testing: CT_COVERAGE_AUDIT_V14204.txt   OK
    testing: audit_ct_coverage_v14135.js   OK
    testing: app.js.bak_v14133        OK
    testing: CT_MISSING_SEGMENTS_V14188.csv   OK
    testing: REPRESENTATIVE_AUDIT_V14155.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14123.csv   OK
    testing: FIXED_ACCESS_AUDIT_V14156.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14143.csv   OK
    testing: REPRESENTATIVE_AUDIT_V14153.txt   OK
    testing: audit_ct_coverage_v14205.js   OK
    testing: server.py.v14212.bak2    OK
    testing: LIVE_CAMERA_AUDIT_V14224.md   OK
    testing: Procfile                 OK
    testing: REGRESSION_CHECK_V14129.txt   OK
    testing: CT_VERIFIED_UPGRADES_V14153.csv   OK
    testing: REPRESENTATIVE_AUDIT_V14135.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14128.csv   OK
    testing: CT_COVERAGE_AUDIT_V14143.txt   OK
    testing: analyze_ct.js            OK
    testing: ANALYSIS_SPEED_V14213.md   OK
    testing: render.yaml              OK
    testing: CT_ESTIMATED_SEGMENTS_V14141.csv   OK
    testing: REPRESENTATIVE_AUDIT_V14133.txt   OK
    testing: NATIONAL_CT_DISPLAY_AUDIT_V14226.txt   OK
    testing: CT_ANALYSIS_V14130.txt   OK
No errors detected in compressed data of /mnt/data/traten-v1.4.226-national-outlook-stricter.zip.
